,As:1,As:2,As:3,As:4,As:5,As:6,Qz:1,Qz:2,Qz:3,Qz:4,Qz:5,Qz:6,Qz:7,Qz:8,S-I,S-II,Final,Proj
3,97.5,80.5,71.25,0.0,76.25,,5.0,95.0,65.0,65.0,45.0,40.0,91.66666666666666,,67.46666666666667,73.0,43.85,
4,90.0,77.5,81.25,70.0,80.0,,0.0,45.0,65.0,60.0,20.0,10.0,62.5,,23.733333333333334,64.0,42.25,
5,90.0,68.0,86.25,0.0,95.625,,20.0,45.0,100.0,45.0,0.0,70.0,0.0,,31.2,23.0,16.575,
6,95.0,67.0,60.83333333333333,70.0,91.25,,35.0,45.0,75.0,0.0,80.0,95.0,95.83333333333334,,73.73333333333333,80.0,57.49999999999999,
7,38.75,74.0,74.58333333333333,23.333333333333332,66.25,,15.0,0.0,30.0,25.0,45.0,80.0,29.166666666666668,,25.0,33.93333333333333,20.45,
8,87.5,56.00000000000001,0.0,21.333333333333336,95.0,,20.0,70.0,70.0,90.0,95.0,85.0,16.666666666666664,,51.2,62.93333333333333,47.949999999999996,
9,42.5,89.5,47.91666666666667,0.0,90.625,,75.0,75.0,70.0,20.0,65.0,65.0,37.5,,88.73333333333335,73.0,37.25,
10,80.0,66.5,87.91666666666667,48.333333333333336,0.0,,5.0,95.0,0.0,5.0,50.0,85.0,41.66666666666667,,30.0,40.0,50.0,
11,46.25,83.0,81.66666666666667,92.5,98.125,,95.0,35.0,85.0,55.00000000000001,45.0,90.0,75.0,,65.0,71.00000000000001,52.5,
12,77.5,80.5,72.91666666666666,87.5,86.875,,35.0,50.0,65.0,60.0,40.0,20.0,41.66666666666667,,45.0,50.2,45.675,
13,77.5,66.0,68.33333333333333,0.0,60.62499999999999,,15.0,35.0,90.0,50.0,0.0,15.0,0.0,,15.0,6.000000000000001,12.250000000000002,
14,88.75,0.0,75.41666666666667,0.0,0.0,,50.0,80.0,85.0,0.0,0.0,0.0,0.0,,45.0,16.6,5.8999999999999995,
15,85.0,68.0,0.0,45.5,89.375,,45.0,100.0,90.0,95.0,5.0,40.0,8.333333333333332,,50.0,53.46666666666666,41.349999999999994,
16,82.5,77.0,93.75,95.0,86.25,,50.0,70.0,55.00000000000001,90.0,10.0,70.0,54.166666666666664,,28.733333333333334,40.2,50.675000000000004,
17,81.875,31.0,85.41666666666666,19.833333333333332,41.25,,10.0,95.0,75.0,40.0,50.0,100.0,41.66666666666667,,76.2,35.2,31.575000000000003,
18,46.25,59.5,71.25,94.16666666666667,0.0,,15.0,70.0,55.00000000000001,5.0,45.0,20.0,50.0,,38.733333333333334,26.0,32.25,
19,88.75,97.5,88.33333333333333,76.66666666666667,93.75,,55.00000000000001,90.0,85.0,95.0,90.0,0.0,83.33333333333334,,65.0,80.0,63.175000000000004,
20,89.375,96.0,78.33333333333333,87.5,0.0,,40.0,95.0,65.0,60.0,60.0,85.0,58.333333333333336,,68.73333333333333,78.99999999999999,50.449999999999996,
21,74.375,52.5,40.833333333333336,0.0,50.0,,0.0,10.0,55.00000000000001,75.0,30.0,20.0,0.0,,20.0,10.0,18.625,
22,65.625,87.0,73.33333333333333,92.5,0.0,,15.0,70.0,65.0,15.0,25.0,80.0,54.166666666666664,,26.200000000000003,38.0,32.725,
23,39.375,76.0,0.0,78.33333333333333,62.5,,70.0,100.0,65.0,75.0,40.0,10.0,79.16666666666666,,63.73333333333334,57.199999999999996,44.074999999999996,
24,41.25,79.5,0.0,61.66666666666667,92.5,,50.0,65.0,85.0,80.0,30.0,60.0,45.83333333333333,,62.46666666666666,61.199999999999996,38.625,
25,92.5,74.0,88.33333333333333,33.24999999999999,0.0,,50.0,100.0,85.0,90.0,55.00000000000001,75.0,54.166666666666664,,66.2,56.00000000000001,35.225,
26,78.75,72.0,94.58333333333333,75.0,80.0,,60.0,80.0,65.0,50.0,45.0,90.0,70.83333333333334,,60.0,33.93333333333333,48.85,
27,75.625,54.0,65.0,0.0,58.75,,30.0,0.0,60.0,20.0,30.0,25.0,58.333333333333336,,28.733333333333334,20.2,31.124999999999996,
28,36.25,47.0,58.91666666666667,61.66666666666667,81.875,,20.0,0.0,75.0,10.0,50.0,70.0,33.33333333333333,,22.46666666666667,16.8,13.625000000000002,
29,87.5,79.0,70.0,70.83333333333334,86.875,,35.0,90.0,50.0,70.0,65.0,60.0,58.333333333333336,,47.46666666666667,20.2,52.725,
30,76.875,0.0,84.58333333333333,58.333333333333336,81.25,,25.0,30.0,30.0,85.0,65.0,10.0,37.5,,47.46666666666667,43.0,40.449999999999996,
31,78.75,47.5,65.0,21.25,53.75,,10.0,45.0,40.0,90.0,45.0,85.0,50.0,,58.733333333333334,25.0,17.025,
32,86.875,48.5,0.0,58.333333333333336,47.5,,15.0,0.0,55.00000000000001,30.0,35.0,65.0,33.33333333333333,,22.46666666666667,8.0,10.900000000000002,
33,96.875,69.0,90.41666666666667,67.5,81.875,,15.0,35.0,85.0,30.0,45.0,40.0,41.66666666666667,,22.46666666666667,36.199999999999996,24.75,
34,43.125,83.5,81.25,0.0,67.5,,70.0,100.0,75.0,95.0,100.0,90.0,91.66666666666666,,87.46666666666665,88.0,74.3,
35,44.375,0.0,60.0,0.0,63.74999999999999,,0.0,0.0,45.0,20.0,50.0,55.00000000000001,50.0,,32.46666666666667,16.933333333333334,19.525,
36,80.0,0.0,62.5,48.333333333333336,58.75,,45.0,100.0,40.0,30.0,15.0,60.0,0.0,,30.0,10.0,27.025,
37,94.375,55.00000000000001,57.08333333333333,70.0,90.0,,35.0,100.0,90.0,90.0,55.00000000000001,0.0,25.0,,53.733333333333334,45.6,42.5,
38,42.5,53.5,87.5,0.0,87.5,,10.0,75.0,25.0,35.0,75.0,0.0,0.0,,35.0,25.0,18.85,
39,81.875,67.0,75.41666666666667,0.0,0.0,,20.0,25.0,85.0,25.0,30.0,5.0,0.0,,12.466666666666667,8.0,10.900000000000002,
40,83.75,91.0,97.5,82.5,93.75,,10.0,100.0,85.0,80.0,45.0,75.0,29.166666666666668,,67.46666666666667,65.13333333333333,50.0,
41,75.0,67.0,56.25,49.166666666666664,58.12500000000001,,35.0,65.0,55.00000000000001,75.0,5.0,10.0,37.5,,41.199999999999996,48.2,22.725,
42,70.0,68.5,48.333333333333336,0.0,37.5,,15.0,25.0,45.0,35.0,15.0,5.0,33.33333333333333,,22.46666666666667,11.600000000000001,32.95,
43,41.875,89.5,91.66666666666666,90.0,83.75,,15.0,0.0,55.00000000000001,60.0,20.0,10.0,33.33333333333333,,66.2,50.4,38.175,
44,75.0,83.0,0.0,65.0,91.25,,10.0,0.0,70.0,55.00000000000001,0.0,5.0,50.0,,36.199999999999996,33.0,22.95,
45,65.0,82.0,86.66666666666667,91.66666666666666,79.375,,0.0,50.0,85.0,45.0,25.0,40.0,20.833333333333336,,40.0,26.6,41.349999999999994,
0,26.5,81.66666666666667,80.0,70.0,,,5.0,0.0,56.25,20.0,60.0,70.0,,,48.333333333333336,46.33333333333333,69.97777777777777,
1,34.0,0.0,86.0,80.0,,,60.0,0.0,18.75,20.0,0.0,50.0,,,35.0,32.66666666666667,38.11111111111111,
2,68.5,0.0,87.0,92.5,,,35.0,20.0,31.25,70.0,90.0,90.0,,,37.46666666666666,66.33333333333333,78.22222222222223,
3,33.0,81.66666666666667,53.0,86.25,,,50.0,30.0,0.0,60.0,50.0,60.0,,,41.66666666666667,46.266666666666666,56.31111111111111,
4,35.0,0.0,0.0,48.75,,,15.0,60.0,37.5,60.0,40.0,50.0,,,63.33333333333333,55.400000000000006,65.64444444444445,
5,40.5,75.0,76.0,66.25,,,5.0,45.0,37.5,50.0,40.0,30.0,,,38.333333333333336,39.06666666666666,68.73333333333333,
6,0.0,72.5,63.0,80.0,,,10.0,50.0,37.5,60.0,60.0,80.0,,,33.33333333333333,48.13333333333333,66.82222222222222,
7,0.0,77.5,89.0,0.0,,,65.0,60.0,0.0,0.0,65.0,70.0,,,93.33333333333333,70.86666666666666,68.2,
8,41.65,87.5,88.0,75.0,,,90.0,50.0,37.5,30.0,40.0,0.0,,,53.333333333333336,72.66666666666667,56.39999999999999,
9,89.0,78.33333333333333,87.0,91.25,,,60.0,20.0,0.0,10.0,80.0,90.0,,,58.333333333333336,81.8,81.37777777777777,
10,35.0,0.0,39.0,31.25,,,30.0,20.0,25.0,10.0,40.0,65.0,,,35.0,51.733333333333334,55.91111111111111,
11,37.5,76.66666666666667,78.0,58.75,,,35.0,50.0,43.75,0.0,60.0,80.0,,,56.666666666666664,54.46666666666666,57.28888888888889,
12,82.5,91.66666666666666,86.0,87.5,,,35.0,60.0,50.0,50.0,70.0,40.0,,,50.0,70.86666666666666,63.577777777777776,
13,62.0,92.5,72.0,90.0,,,15.0,20.0,43.75,20.0,70.0,10.0,,,33.33333333333333,22.666666666666664,52.355555555555554,
14,55.50000000000001,66.66666666666666,74.0,66.25,,,50.0,10.0,0.0,50.0,60.0,60.0,,,58.333333333333336,69.93333333333334,62.8,
15,74.5,84.16666666666667,86.0,81.25,,,100.0,30.0,75.0,30.0,90.0,70.0,,,43.333333333333336,77.2,74.13333333333333,
16,18.5,85.83333333333333,71.0,80.0,,,5.0,10.0,43.75,50.0,70.0,80.0,,,57.46666666666667,67.26666666666667,75.91111111111111,
17,27.0,73.33333333333333,51.0,82.5,,,5.0,20.0,37.5,20.0,0.0,40.0,,,33.33333333333333,12.666666666666664,30.91111111111111,
18,0.0,71.66666666666667,60.0,68.75,,,70.0,50.0,31.25,10.0,20.0,90.0,,,65.0,43.6,75.93333333333334,
19,59.0,78.33333333333333,77.0,70.0,,,55.00000000000001,0.0,56.25,0.0,40.0,60.0,,,57.46666666666667,59.0,68.2,
20,30.5,0.0,45.0,45.0,,,20.0,10.0,37.5,0.0,0.0,10.0,,,58.333333333333336,48.13333333333333,38.62222222222222,
21,27.0,0.0,73.0,75.0,,,45.0,50.0,43.75,20.0,0.0,45.0,,,43.333333333333336,26.333333333333336,30.88888888888889,
22,47.0,0.0,91.0,73.75,,,0.0,30.0,0.0,20.0,0.0,45.0,,,25.8,13.600000000000001,17.244444444444444,
23,54.0,72.5,46.0,72.5,,,70.0,10.0,50.0,20.0,10.0,0.0,,,36.666666666666664,30.866666666666664,48.644444444444446,
24,41.0,70.83333333333334,54.0,77.5,,,45.0,30.0,0.0,40.0,10.0,60.0,,,38.333333333333336,35.4,35.888888888888886,
25,63.5,87.5,75.0,66.25,,,5.0,40.0,37.5,80.0,40.0,70.0,,,56.666666666666664,69.06666666666666,70.02222222222223,
26,37.75,85.0,77.0,75.0,,,80.0,0.0,43.75,50.0,80.0,45.0,,,43.333333333333336,71.73333333333332,73.24444444444444,
27,71.0,21.5,75.0,50.0,,,50.0,30.0,50.0,10.0,60.0,90.0,,,54.13333333333333,45.4,89.55555555555554,
28,12.0,53.333333333333336,62.0,68.75,,,0.0,10.0,37.5,0.0,20.0,70.0,,,56.666666666666664,42.66666666666667,63.53333333333333,
29,24.5,59.166666666666664,71.0,67.5,,,0.0,0.0,37.5,10.0,10.0,10.0,,,35.0,22.666666666666664,32.28888888888889,
30,22.0,0.0,49.0,80.0,,,5.0,0.0,31.25,0.0,70.0,45.0,,,24.133333333333333,5.4,31.355555555555554,
31,69.0,86.66666666666667,76.0,86.25,,,65.0,0.0,56.25,31.3,10.0,60.0,,,45.800000000000004,33.6,56.333333333333336,
32,73.5,57.49999999999999,71.0,77.5,,,55.00000000000001,60.0,37.5,80.0,90.0,60.0,,,53.333333333333336,65.46666666666667,69.22222222222221,
33,23.5,60.83333333333333,52.0,37.5,,,25.0,40.0,43.75,0.0,50.0,30.0,,,57.46666666666667,30.866666666666664,31.488888888888887,
34,88.0,88.33333333333333,71.0,73.75,,,35.0,20.0,50.0,40.0,20.0,10.0,,,53.333333333333336,37.2,51.800000000000004,
35,45.5,74.16666666666667,65.0,61.25000000000001,,,5.0,20.0,0.0,20.0,30.0,60.0,,,60.8,44.46666666666667,51.33333333333334,
36,65.0,90.0,84.0,95.0,,,5.0,50.0,56.25,70.0,90.0,80.0,,,30.0,83.6,84.06666666666666,
37,40.0,0.0,45.0,50.0,,,5.0,0.0,43.75,35.0,30.0,10.0,,,16.666666666666664,23.6,20.511111111111113,
38,41.5,85.83333333333333,86.0,96.25,,,60.0,0.0,62.5,51.300000000000004,40.0,65.0,,,60.8,64.53333333333333,82.8,
39,67.0,89.16666666666667,75.0,73.75,,,100.0,30.0,56.25,10.0,80.0,70.0,,,61.66666666666667,63.53333333333333,66.77777777777779,
40,24.0,85.0,69.0,0.0,,,65.0,60.0,18.75,50.0,80.0,70.0,,,55.00000000000001,53.53333333333333,66.22222222222223,
41,28.499999999999996,63.33333333333333,80.0,87.5,,,100.0,50.0,75.0,20.0,90.0,65.0,,,51.66666666666667,61.73333333333333,65.15555555555555,
42,72.5,0.0,65.0,63.74999999999999,,,15.0,0.0,25.0,0.0,0.0,10.0,,,60.0,35.4,46.8,
43,61.0,84.16666666666667,89.0,77.5,,,5.0,0.0,31.25,10.0,40.0,10.0,,,22.46666666666667,40.86666666666667,39.08888888888889,
44,38.0,79.16666666666666,74.0,83.75,,,35.0,10.0,68.75,0.0,30.0,65.0,,,30.0,33.6,40.86666666666667,
45,17.5,77.5,52.0,72.5,,,0.0,20.0,50.0,30.0,65.0,50.0,,,55.00000000000001,54.46666666666666,57.68888888888889,
46,59.5,63.33333333333333,88.0,67.5,,,5.0,40.0,12.5,10.0,10.0,50.0,,,46.666666666666664,19.066666666666666,27.73333333333333,
47,22.0,0.0,50.0,55.00000000000001,,,5.0,0.0,43.75,0.0,65.0,30.0,,,51.66666666666667,29.06666666666667,41.82222222222222,
48,99.0,95.0,97.0,100.0,,,100.0,100.0,81.25,90.99999999999999,100.0,100.0,,,91.66666666666666,100.0,91.75555555555556,
49,70.0,71.66666666666667,52.0,42.5,,,5.0,0.0,68.75,30.0,85.0,10.0,,,60.0,59.06666666666667,59.77777777777777,
50,37.0,0.0,88.0,83.75,,,15.0,0.0,0.0,40.0,50.0,60.0,,,60.0,59.93333333333334,67.75555555555555,
0,33.5,73.33333333333333,89.0,91.25,,,0.0,0.0,31.25,50.0,5.0,70.0,,,36.666666666666664,50.866666666666674,55.75555555555556,
1,57.99999999999999,0.0,47.0,0.0,,,65.0,0.0,37.5,50.0,0.0,30.0,,,45.0,47.2,51.93333333333333,
2,45.0,75.83333333333333,43.0,0.0,,,20.0,50.0,43.75,0.0,15.0,50.0,,,36.666666666666664,52.66666666666667,47.31111111111111,
3,0.0,35.0,40.0,0.0,,,45.0,0.0,50.0,50.0,0.0,0.0,,,33.33333333333333,30.866666666666664,33.15555555555555,
4,31.0,75.83333333333333,69.0,0.0,,,35.0,0.0,56.25,40.0,20.0,10.0,,,29.133333333333333,43.6,40.51111111111111,
5,0.0,62.5,79.0,0.0,,,50.0,0.0,50.0,60.0,0.0,85.0,,,63.33333333333333,33.6,50.84444444444445,
6,56.49999999999999,54.166666666666664,87.0,87.5,,,50.0,40.0,43.75,60.0,30.0,40.0,,,50.0,44.46666666666667,35.82222222222222,
7,38.0,50.0,51.0,0.0,,,15.0,0.0,31.25,0.0,0.0,80.0,,,24.133333333333333,29.06666666666667,20.46666666666667,
8,34.5,65.83333333333333,56.00000000000001,85.0,,,35.0,50.0,12.5,0.0,0.0,20.0,,,31.666666666666664,30.866666666666664,55.84444444444444,
9,72.0,0.0,85.0,97.5,,,60.0,30.0,31.25,0.0,60.0,20.0,,,81.66666666666667,77.2,73.46666666666667,
10,34.0,71.66666666666667,54.0,62.5,,,40.0,0.0,37.5,50.0,0.0,10.0,,,43.333333333333336,46.266666666666666,60.044444444444444,
11,48.0,82.5,55.00000000000001,60.0,,,50.0,60.0,56.25,70.0,0.0,20.0,,,60.8,39.06666666666666,54.57777777777777,
12,54.0,73.33333333333333,27.0,83.75,,,40.0,40.0,81.25,0.0,30.0,20.0,,,35.8,15.4,24.11111111111111,
13,63.0,65.83333333333333,78.0,56.25,,,70.0,30.0,56.25,70.0,15.0,0.0,,,49.13333333333333,67.26666666666667,72.84444444444445,
14,81.5,87.5,81.0,97.5,,,55.00000000000001,0.0,81.25,70.0,60.0,50.0,,,50.0,78.99999999999999,86.02222222222223,
15,82.5,65.83333333333333,76.0,72.5,,,100.0,60.0,56.25,95.0,30.0,50.0,,,55.8,77.2,80.0,
16,52.5,79.16666666666666,75.0,0.0,,,60.0,20.0,43.75,30.0,5.0,0.0,,,26.666666666666668,54.46666666666666,50.044444444444444,
17,49.0,80.83333333333333,88.0,91.25,,,35.0,50.0,56.25,60.0,30.0,50.0,,,40.0,49.93333333333334,53.24444444444445,
18,44.5,65.0,0.0,58.75,,,55.00000000000001,0.0,43.75,0.0,0.0,0.0,,,45.0,30.866666666666664,41.82222222222222,
19,33.5,64.16666666666667,42.0,0.0,,,0.0,0.0,31.25,20.0,10.0,30.0,,,31.666666666666664,30.866666666666664,34.355555555555554,
20,56.00000000000001,65.83333333333333,96.0,91.25,,,75.0,0.0,81.25,80.0,75.0,0.0,,,56.666666666666664,95.4,80.86666666666666,
21,81.5,73.33333333333333,62.0,0.0,,,30.0,10.0,43.75,20.0,0.0,65.0,,,40.0,30.866666666666664,35.02222222222222,
22,46.0,64.16666666666667,49.0,0.0,,,50.0,20.0,31.25,50.0,5.0,60.0,,,26.666666666666668,23.6,50.911111111111104,
23,37.0,0.0,91.0,90.0,,,0.0,0.0,31.25,60.0,30.0,30.0,,,43.333333333333336,53.599999999999994,60.88888888888888,
24,48.0,70.0,67.0,63.74999999999999,,,65.0,0.0,50.0,0.0,0.0,30.0,,,45.0,31.73333333333333,56.022222222222226,
25,16.0,62.5,77.0,86.25,,,0.0,0.0,43.75,50.0,5.0,10.0,,,36.666666666666664,18.133333333333333,23.2,
26,79.5,59.166666666666664,75.0,88.75,,,70.0,0.0,43.75,50.0,50.0,90.0,,,55.00000000000001,58.13333333333334,77.86666666666666,
27,61.5,0.0,85.0,85.0,,,50.0,10.0,56.25,30.0,35.0,40.0,,,52.466666666666676,68.13333333333334,77.13333333333333,
28,26.5,0.0,0.0,46.25,,,0.0,0.0,31.25,20.0,5.0,40.0,,,25.0,39.93333333333334,32.68888888888889,
29,60.5,0.0,93.0,70.0,,,55.00000000000001,70.0,25.0,30.0,40.0,30.0,,,58.333333333333336,58.13333333333334,67.86666666666666,
30,32.0,57.49999999999999,68.0,83.75,,,50.0,0.0,31.25,0.0,0.0,0.0,,,8.333333333333332,16.333333333333336,42.71111111111111,
31,37.0,84.16666666666667,81.0,88.75,,,70.0,60.0,56.25,80.0,75.0,10.0,,,73.33333333333333,84.46666666666667,87.3111111111111,
32,46.0,55.833333333333336,80.0,88.75,,,0.0,0.0,62.5,0.0,0.0,20.0,,,43.333333333333336,58.13333333333334,66.75555555555556,
33,40.0,0.0,55.00000000000001,77.5,,,50.0,60.0,25.0,50.0,0.0,80.0,,,48.333333333333336,48.13333333333333,49.08888888888889,
34,52.5,71.66666666666667,41.0,35.0,,,50.0,10.0,37.5,0.0,0.0,0.0,,,61.66666666666667,32.66666666666667,27.444444444444443,
35,50.0,79.16666666666666,82.0,91.25,,,0.0,0.0,56.25,0.0,0.0,0.0,,,31.666666666666664,27.200000000000003,27.711111111111116,
36,61.5,80.0,93.0,92.5,,,45.0,0.0,62.5,70.0,15.0,10.0,,,51.66666666666667,40.0,73.26666666666667,
37,61.0,58.333333333333336,30.0,73.75,,,55.00000000000001,0.0,50.0,50.0,20.0,15.0,,,45.0,55.400000000000006,37.28888888888889,
38,55.00000000000001,81.66666666666667,45.0,82.5,,,50.0,0.0,43.75,80.0,5.0,50.0,,,51.66666666666667,73.6,62.3111111111111,
39,55.00000000000001,77.5,66.0,0.0,,,80.0,20.0,43.75,40.0,15.0,30.0,,,51.66666666666667,62.66666666666667,69.95555555555556,
40,37.5,0.0,52.0,71.25,,,0.0,0.0,18.75,0.0,0.0,15.0,,,30.0,16.333333333333336,13.444444444444445,
41,64.5,65.83333333333333,69.0,85.0,,,100.0,0.0,50.0,0.0,20.0,70.0,,,50.8,54.46666666666666,55.022222222222226,
42,0.0,72.5,65.0,0.0,,,50.0,0.0,43.75,50.0,5.0,45.0,,,36.666666666666664,22.666666666666664,43.6,
43,43.0,60.0,0.0,71.25,,,0.0,0.0,37.5,45.0,0.0,0.0,,,36.666666666666664,28.133333333333333,46.37777777777778,
44,39.5,0.0,0.0,0.0,,,0.0,0.0,50.0,0.0,0.0,0.0,,,30.0,0.0,15.844444444444445,
45,72.5,75.0,82.0,90.0,,,100.0,60.0,18.75,80.0,25.0,50.0,,,48.333333333333336,69.93333333333334,67.33333333333333,
46,0.0,0.0,0.0,0.0,,,50.0,0.0,18.75,0.0,0.0,0.0,,,49.13333333333333,18.133333333333333,23.133333333333333,
47,70.5,76.66666666666667,73.0,76.25,,,15.0,70.0,37.5,0.0,10.0,40.0,,,55.00000000000001,47.2,62.82222222222222,
48,41.5,0.0,88.0,90.0,,,60.0,20.0,37.5,0.0,0.0,30.0,,,57.46666666666667,37.2,51.488888888888894,
49,32.0,80.0,77.0,82.5,,,0.0,0.0,43.75,60.0,25.0,0.0,,,47.46666666666667,54.46666666666666,53.733333333333334,
50,43.5,0.0,75.0,88.75,,,0.0,20.0,18.75,20.0,5.0,40.0,,,43.333333333333336,51.733333333333334,52.31111111111111,
